Timestamp,Message
Feb, 1 09:37:30 combo kernel: [    0.318659] usb usb1: SerialNumber: 0000:00:06.0
Feb, 1 09:37:30 combo kernel: [    0.318822] hub 1-0:1.0: USB hub found
Feb, 1 09:37:30 combo kernel: [    0.318835] hub 1-0:1.0: 12 ports detected
Feb," 1 09:37:30 combo kernel: [    0.319414] i8042: PNP: PS/2 Controller [PNP0303:PS2K,PNP0f03:PS2M] at 0x60,0x64 irq 1,12"
Feb," 1 09:37:30 combo kernel: [    0.320788] serio: i8042 KBD port at 0x60,0x64 irq 1"
Feb," 1 09:37:30 combo kernel: [    0.320794] serio: i8042 AUX port at 0x60,0x64 irq 12"
Feb, 1 09:37:30 combo kernel: [    0.320956] mousedev: PS/2 mouse device common for all mice
Feb, 1 09:37:30 combo kernel: [    0.321344] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input2
Feb, 1 09:37:30 combo kernel: [    0.321746] rtc_cmos rtc_cmos: registered as rtc0
Feb, 1 09:37:30 combo kernel: [    0.321773] rtc_cmos rtc_cmos: setting system clock to 2024-02-01T01:37:27 UTC (1706751447)
Feb," 1 09:37:30 combo kernel: [    0.321829] rtc_cmos rtc_cmos: alarms up to one day, 114 bytes nvram"
Feb, 1 09:37:30 combo kernel: [    0.321839] i2c_dev: i2c /dev entries driver
Feb, 1 09:37:30 combo kernel: [    0.321865] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
Feb, 1 09:37:30 combo kernel: [    0.321883] device-mapper: uevent: version 1.0.3
Feb, 1 09:37:30 combo kernel: [    0.321921] device-mapper: ioctl: 4.48.0-ioctl (2023-03-01) initialised: [email]
Feb, 1 09:37:30 combo kernel: [    0.321945] platform eisa.0: Probing EISA bus 0
Feb, 1 09:37:30 combo kernel: [    0.321947] platform eisa.0: EISA: Cannot allocate resource for mainboard
Feb, 1 09:37:30 combo kernel: [    0.321948] platform eisa.0: Cannot allocate resource for EISA slot 1
Feb, 1 09:37:30 combo kernel: [    0.321950] platform eisa.0: Cannot allocate resource for EISA slot 2
Feb, 1 09:37:30 combo kernel: [    0.321952] platform eisa.0: Cannot allocate resource for EISA slot 3
Feb, 1 09:37:30 combo kernel: [    0.321953] platform eisa.0: Cannot allocate resource for EISA slot 4
Feb, 1 09:37:30 combo kernel: [    0.321955] platform eisa.0: Cannot allocate resource for EISA slot 5
Feb, 1 09:37:30 combo kernel: [    0.321956] platform eisa.0: Cannot allocate resource for EISA slot 6
Feb, 1 09:37:30 combo kernel: [    0.321957] platform eisa.0: Cannot allocate resource for EISA slot 7
Feb, 1 09:37:30 combo kernel: [    0.321959] platform eisa.0: Cannot allocate resource for EISA slot 8
Feb, 1 09:37:30 combo kernel: [    0.321960] platform eisa.0: EISA: Detected 0 cards
Feb, 1 09:37:30 combo kernel: [    0.321962] amd_pstate: the _CPC object is not present in SBIOS or ACPI disabled
Feb, 1 09:37:30 combo kernel: [    0.322075] ledtrig-cpu: registered to indicate activity on CPUs
Feb, 1 09:37:30 combo kernel: [    0.322138] drop_monitor: Initializing network drop monitor service
Feb, 1 09:37:30 combo kernel: [    0.338343] NET: Registered PF_INET6 protocol family
Feb," 1 09:37:30 combo kernel: [    0.433155] ata2.00: ATAPI: VBOX CD-ROM, 1.0, max UDMA/133"
Feb, 1 09:37:30 combo kernel: [    0.434068] scsi 1:0:0:0: CD-ROM            VBOX     CD-ROM           1.0  PQ: 0 ANSI: 5
Feb, 1 09:37:30 combo kernel: [    0.493019] sr 1:0:0:0: [sr0] scsi3-mmc drive: 32x/32x xa/form2 tray
Feb, 1 09:37:30 combo kernel: [    0.493025] cdrom: Uniform CD-ROM driver Revision: 3.20
Feb, 1 09:37:30 combo kernel: [    0.495312] sr 1:0:0:0: Attached scsi CD-ROM sr0
Feb, 1 09:37:30 combo kernel: [    0.495471] sr 1:0:0:0: Attached scsi generic sg0 type 5
Feb, 1 09:37:30 combo kernel: [    0.616446] Freeing initrd memory: 68528K
Feb, 1 09:37:30 combo kernel: [    0.623905] Segment Routing with IPv6
Feb, 1 09:37:30 combo kernel: [    0.623927] In-situ OAM (IOAM) with IPv6
Feb, 1 09:37:30 combo kernel: [    0.623968] NET: Registered PF_PACKET protocol family
Feb, 1 09:37:30 combo kernel: [    0.624039] Key type dns_resolver registered
Feb, 1 09:37:30 combo kernel: [    0.624324] IPI shorthand broadcast: enabled
Feb," 1 09:37:30 combo kernel: [    0.626139] sched_clock: Marking stable (616390177, 7858303)->(633358662, -9110182)"
Feb, 1 09:37:30 combo kernel: [    0.626340] registered taskstats version 1
Feb, 1 09:37:30 combo kernel: [    0.626507] Loading compiled-in X.509 certificates
Feb, 1 09:37:30 combo kernel: [    0.627000] Loaded X.509 cert 'Build time autogenerated kernel key: 6ad79aa1210f4c791ffcb5637fa50322a70841fa'
Feb, 1 09:37:30 combo kernel: [    0.627397] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
Feb, 1 09:37:30 combo kernel: [    0.627773] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
Feb, 1 09:37:30 combo kernel: [    0.627775] blacklist: Loading compiled-in revocation X.509 certificates
Feb, 1 09:37:30 combo kernel: [    0.627792] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
Feb, 1 09:37:30 combo kernel: [    0.627806] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
Feb, 1 09:37:30 combo kernel: [    0.627820] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
Feb, 1 09:37:30 combo kernel: [    0.627835] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
Feb, 1 09:37:30 combo kernel: [    0.627848] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
Feb, 1 09:37:30 combo kernel: [    0.627869] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
Feb, 1 09:37:30 combo kernel: [    0.627884] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
Feb, 1 09:37:30 combo kernel: [    0.627897] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
Feb, 1 09:37:30 combo kernel: [    0.630019] Key type .fscrypt registered
Feb, 1 09:37:30 combo kernel: [    0.630029] Key type fscrypt-provisioning registered
Feb, 1 09:37:30 combo kernel: [    0.633272] Key type encrypted registered
Feb, 1 09:37:30 combo kernel: [    0.633276] AppArmor: AppArmor sha1 policy hashing enabled
Feb," 1 09:37:30 combo kernel: [    0.633285] ima: No TPM chip found, activating TPM-bypass!"
Feb, 1 09:37:30 combo kernel: [    0.633288] Loading compiled-in module X.509 certificates
Feb, 1 09:37:30 combo kernel: [    0.633598] Loaded X.509 cert 'Build time autogenerated kernel key: 6ad79aa1210f4c791ffcb5637fa50322a70841fa'
Feb, 1 09:37:30 combo kernel: [    0.633600] ima: Allocated hash algorithm: sha1
Feb, 1 09:37:30 combo kernel: [    0.633607] ima: No architecture policies found
Feb, 1 09:37:30 combo kernel: [    0.633622] evm: Initialising EVM extended attributes:
Feb, 1 09:37:30 combo kernel: [    0.633623] evm: security.selinux
Feb, 1 09:37:30 combo kernel: [    0.633624] evm: security.SMACK64
Feb, 1 09:37:30 combo kernel: [    0.633625] evm: security.SMACK64EXEC
Feb, 1 09:37:30 combo kernel: [    0.633626] evm: security.SMACK64TRANSMUTE
Feb, 1 09:37:30 combo kernel: [    0.633627] evm: security.SMACK64MMAP
Feb, 1 09:37:30 combo kernel: [    0.633628] evm: security.apparmor
Feb, 1 09:37:30 combo kernel: [    0.633628] evm: security.ima
Feb, 1 09:37:30 combo kernel: [    0.633629] evm: security.capability
Feb, 1 09:37:30 combo kernel: [    0.633630] evm: HMAC attrs: 0x1
Feb, 1 09:37:30 combo kernel: [    0.634237] PM:   Magic number: 12:731:608
Feb, 1 09:37:30 combo kernel: [    0.640147] RAS: Correctable Errors collector initialized.
Feb, 1 09:37:30 combo kernel: [    0.640207] clk: Disabling unused clocks
Feb, 1 09:37:30 combo kernel: [    0.641585] Freeing unused decrypted memory: 2036K
Feb, 1 09:37:30 combo kernel: [    0.642388] Freeing unused kernel image (initmem) memory: 4792K
Feb, 1 09:37:30 combo kernel: [    0.679571] Write protecting the kernel read-only data: 34816k
Feb, 1 09:37:30 combo kernel: [    0.680215] Freeing unused kernel image (rodata/data gap) memory: 1156K
Feb," 1 09:37:30 combo kernel: [    0.720462] x86/mm: Checked W+X mappings: passed, no W+X pages found."
Feb, 1 09:37:30 combo kernel: [    0.720471] Run /init as init process
Feb, 1 09:37:30 combo kernel: [    0.720474]   with arguments:
Feb, 1 09:37:30 combo kernel: [    0.720475]     /init
Feb, 1 09:37:30 combo kernel: [    0.720476]     splash
Feb, 1 09:37:30 combo kernel: [    0.720477]   with environment:
Feb, 1 09:37:30 combo kernel: [    0.720478]     HOME=/
Feb, 1 09:37:30 combo kernel: [    0.720479]     TERM=linux
Feb, 1 09:37:30 combo kernel: [    0.720480]     BOOT_IMAGE=/boot/vmlinuz-6.5.0-15-generic
Feb, 1 09:37:30 combo kernel: [    0.720675] usb 1-1: new full-speed USB device number 2 using ohci-pci
Feb, 1 09:37:30 combo kernel: [    0.816183] ACPI: video: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
Feb, 1 09:37:30 combo kernel: [    0.816271] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/LNXVIDEO:00/input/input4
Feb, 1 09:37:30 combo kernel: [    0.820017] e1000: Intel(R) PRO/1000 Network Driver
Feb, 1 09:37:30 combo kernel: [    0.820019] e1000: Copyright (c) 1999-2006 Intel Corporation.
Feb," 1 09:37:30 combo kernel: [    0.823204] piix4_smbus 0000:00:07.0: SMBus Host Controller at 0x4100, revision 0"
Feb, 1 09:37:30 combo kernel: [    0.826180] ahci 0000:00:0d.0: version 3.0
Feb," 1 09:37:30 combo kernel: [    0.826943] ahci 0000:00:0d.0: SSS flag set, parallel bus scan disabled"
Feb, 1 09:37:30 combo kernel: [    0.827042] ahci 0000:00:0d.0: AHCI 0001.0100 32 slots 1 ports 3 Gbps 0x1 impl SATA mode
Feb, 1 09:37:30 combo kernel: [    0.827045] ahci 0000:00:0d.0: flags: 64bit ncq stag only ccc 
Feb, 1 09:37:30 combo kernel: [    0.833454] scsi host2: ahci
Feb, 1 09:37:30 combo kernel: [    0.839034] ata3: SATA max UDMA/133 abar m8192@0xf0840000 port 0xf0840100 irq 21
Feb, 1 09:37:30 combo kernel: [    1.034099] input: ImExPS/2 Generic Explorer Mouse as /devices/platform/i8042/serio1/input/input5
Feb," 1 09:37:30 combo kernel: [    1.056764] usb 1-1: New USB device found, idVendor=80ee, idProduct=0021, bcdDevice= 1.00"
Feb," 1 09:37:30 combo kernel: [    1.056770] usb 1-1: New USB device strings: Mfr=1, Product=3, SerialNumber=0"
Feb, 1 09:37:30 combo kernel: [    1.056772] usb 1-1: Product: USB Tablet
Feb, 1 09:37:30 combo kernel: [    1.056773] usb 1-1: Manufacturer: VirtualBox
Feb, 1 09:37:30 combo kernel: [    1.067305] hid: raw HID events driver (C) Jiri Kosina
Feb, 1 09:37:30 combo kernel: [    1.154778] ata3: SATA link up 3.0 Gbps (SStatus 123 SControl 300)
Feb," 1 09:37:30 combo kernel: [    1.154890] ata3.00: ATA-6: VBOX HARDDISK, 1.0, max UDMA/133"
Feb," 1 09:37:30 combo kernel: [    1.154894] ata3.00: 41943040 sectors, multi 128: LBA48 NCQ (depth 32)"
Feb, 1 09:37:30 combo kernel: [    1.155021] ata3.00: configured for UDMA/133
Feb, 1 09:37:30 combo kernel: [    1.155168] scsi 2:0:0:0: Direct-Access     ATA      VBOX HARDDISK    1.0  PQ: 0 ANSI: 5
Feb, 1 09:37:30 combo kernel: [    1.155824] sd 2:0:0:0: [sda] 41943040 512-byte logical blocks: (21.5 GB/20.0 GiB)
Feb, 1 09:37:30 combo kernel: [    1.155835] sd 2:0:0:0: [sda] Write Protect is off
Feb, 1 09:37:30 combo kernel: [    1.155837] sd 2:0:0:0: [sda] Mode Sense: 00 3a 00 00
Feb," 1 09:37:30 combo kernel: [    1.155851] sd 2:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA"
Feb, 1 09:37:30 combo kernel: [    1.155870] sd 2:0:0:0: [sda] Preferred minimum I/O size 512 bytes
Feb, 1 09:37:30 combo kernel: [    1.155955] sd 2:0:0:0: Attached scsi generic sg1 type 0
Feb, 1 09:37:30 combo kernel: [    1.158265]  sda: sda1 sda2 sda3
Feb, 1 09:37:30 combo kernel: [    1.158471] sd 2:0:0:0: [sda] Attached SCSI disk
Feb, 1 09:37:30 combo kernel: [    1.175618] usbcore: registered new interface driver usbhid
Feb, 1 09:37:30 combo kernel: [    1.175622] usbhid: USB HID core driver
Feb, 1 09:37:30 combo kernel: [    1.178152] input: VirtualBox USB Tablet as /devices/pci0000:00/0000:00:06.0/usb1/1-1/1-1:1.0/0003:80EE:0021.0001/input/input6
Feb," 1 09:37:30 combo kernel: [    1.178424] hid-generic 0003:80EE:0021.0001: input,hidraw0: USB HID v1.10 Mouse [VirtualBox USB Tablet] on usb-0000:00:06.0-1/input0"
Feb, 1 09:37:30 combo kernel: [    1.180159] e1000 0000:00:03.0 eth0: (PCI:33MHz:32-bit) 08:00:27:2f:4b:a5
Feb, 1 09:37:30 combo kernel: [    1.180164] e1000 0000:00:03.0 eth0: Intel(R) PRO/1000 Network Connection
Feb, 1 09:37:30 combo kernel: [    1.543940] e1000 0000:00:08.0 eth1: (PCI:33MHz:32-bit) 08:00:27:3e:2a:43
Feb, 1 09:37:30 combo kernel: [    1.543948] e1000 0000:00:08.0 eth1: Intel(R) PRO/1000 Network Connection
Feb, 1 09:37:30 combo kernel: [    1.544996] e1000 0000:00:03.0 enp0s3: renamed from eth0
Feb, 1 09:37:30 combo kernel: [    1.568669] e1000 0000:00:08.0 enp0s8: renamed from eth1
Feb, 1 09:37:30 combo kernel: [    1.631748] EXT4-fs (sda3): mounted filesystem 5d6f0f0c-1d22-43af-91c9-e410ed4a24b5 ro with ordered data mode. Quota mode: none.
Feb, 1 09:37:30 combo kernel: [    1.735246] systemd[1]: Inserted module 'autofs4'
Feb, 1 09:37:30 combo kernel: [    1.749989] systemd[1]: systemd 249.11-0ubuntu3.12 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
Feb, 1 09:37:30 combo kernel: [    1.750014] systemd[1]: Detected virtualization oracle.
Feb, 1 09:37:30 combo kernel: [    1.750017] systemd[1]: Detected architecture x86-64.
Feb, 1 09:37:30 combo kernel: [    1.750391] systemd[1]: Hostname set to <combo>.
Feb, 1 09:37:30 combo kernel: [    1.767715] systemd[1]: memfd_create() called without MFD_EXEC or MFD_NOEXEC_SEAL set
Feb, 1 09:37:30 combo kernel: [    1.806620] block sda: the capability attribute has been deprecated.
Feb, 1 09:37:30 combo kernel: [    1.921834] systemd[1]: Queued start job for default target Graphical Interface.
Feb, 1 09:37:30 combo kernel: [    1.937392] systemd[1]: Created slice Slice /system/modprobe.
Feb, 1 09:37:30 combo kernel: [    1.937825] systemd[1]: Created slice Slice /system/systemd-fsck.
Feb, 1 09:37:30 combo kernel: [    1.938081] systemd[1]: Created slice User and Session Slice.
Feb, 1 09:37:30 combo kernel: [    1.938173] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
Feb, 1 09:37:30 combo kernel: [    1.938371] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
Feb, 1 09:37:30 combo kernel: [    1.938431] systemd[1]: Reached target User and Group Name Lookups.
Feb, 1 09:37:30 combo kernel: [    1.938443] systemd[1]: Reached target Remote File Systems.
Feb, 1 09:37:30 combo kernel: [    1.938452] systemd[1]: Reached target Slice Units.
Feb, 1 09:37:30 combo kernel: [    1.938480] systemd[1]: Reached target Mounting snaps.
Feb, 1 09:37:30 combo kernel: [    1.938500] systemd[1]: Reached target System Time Set.
Feb, 1 09:37:30 combo kernel: [    1.938545] systemd[1]: Reached target Local Verity Protected Volumes.
Feb, 1 09:37:30 combo kernel: [    1.938719] systemd[1]: Listening on Syslog Socket.
Feb, 1 09:37:30 combo kernel: [    1.938811] systemd[1]: Listening on fsck to fsckd communication Socket.
Feb, 1 09:37:30 combo kernel: [    1.938882] systemd[1]: Listening on initctl Compatibility Named Pipe.
Feb, 1 09:37:30 combo kernel: [    1.939064] systemd[1]: Listening on Journal Audit Socket.
Feb, 1 09:37:30 combo kernel: [    1.939152] systemd[1]: Listening on Journal Socket (/dev/log).
Feb, 1 09:37:30 combo kernel: [    1.939264] systemd[1]: Listening on Journal Socket.
Feb, 1 09:37:30 combo kernel: [    1.939595] systemd[1]: Listening on udev Control Socket.
Feb, 1 09:37:30 combo kernel: [    1.939699] systemd[1]: Listening on udev Kernel Socket.
Feb, 1 09:37:30 combo kernel: [    1.940568] systemd[1]: Mounting Huge Pages File System...
Feb, 1 09:37:30 combo kernel: [    1.941499] systemd[1]: Mounting POSIX Message Queue File System...
Feb, 1 09:37:30 combo kernel: [    1.942465] systemd[1]: Mounting Kernel Debug File System...
Feb, 1 09:37:30 combo kernel: [    1.943281] systemd[1]: Mounting Kernel Trace File System...
Feb, 1 09:37:30 combo kernel: [    1.944891] systemd[1]: Starting Journal Service...
Feb, 1 09:37:30 combo kernel: [    1.945846] systemd[1]: Starting Set the console keyboard layout...
Feb, 1 09:37:30 combo kernel: [    1.946711] systemd[1]: Starting Create List of Static Device Nodes...
Feb, 1 09:37:30 combo kernel: [    1.947576] systemd[1]: Starting Load Kernel Module configfs...
Feb, 1 09:37:30 combo kernel: [    1.948481] systemd[1]: Starting Load Kernel Module drm...
Feb, 1 09:37:30 combo kernel: [    1.954161] systemd[1]: Starting Load Kernel Module efi_pstore...
Feb, 1 09:37:30 combo kernel: [    1.961155] systemd[1]: Starting Load Kernel Module fuse...
Feb, 1 09:37:30 combo kernel: [    1.961352] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
Feb, 1 09:37:30 combo kernel: [    1.965590] systemd[1]: Starting Load Kernel Modules...
Feb, 1 09:37:30 combo kernel: [    1.966498] systemd[1]: Starting Remount Root and Kernel File Systems...
Feb, 1 09:37:30 combo kernel: [    1.977353] systemd[1]: Starting Coldplug All udev Devices...
Feb, 1 09:37:30 combo kernel: [    1.981598] ACPI: bus type drm_connector registered
Feb, 1 09:37:30 combo kernel: [    1.982145] EXT4-fs (sda3): re-mounted 5d6f0f0c-1d22-43af-91c9-e410ed4a24b5 r/w. Quota mode: none.
Feb, 1 09:37:30 combo kernel: [    1.986786] systemd[1]: Mounted Huge Pages File System.
Feb, 1 09:37:30 combo kernel: [    1.986884] systemd[1]: Mounted POSIX Message Queue File System.
Feb, 1 09:37:30 combo kernel: [    1.986965] systemd[1]: Mounted Kernel Debug File System.
Feb, 1 09:37:30 combo kernel: [    1.987051] systemd[1]: Mounted Kernel Trace File System.
Feb, 1 09:37:30 combo kernel: [    1.987422] systemd[1]: Finished Create List of Static Device Nodes.
Feb, 1 09:37:30 combo kernel: [    1.987710] systemd[1]: [email]: Deactivated successfully.
Feb, 1 09:37:30 combo kernel: [    1.987975] systemd[1]: Finished Load Kernel Module configfs.
Feb, 1 09:37:30 combo kernel: [    1.988220] systemd[1]: [email]: Deactivated successfully.
Feb, 1 09:37:30 combo kernel: [    1.988508] systemd[1]: Finished Load Kernel Module drm.
Feb, 1 09:37:30 combo kernel: [    1.988744] systemd[1]: [email]: Deactivated successfully.
Feb, 1 09:37:30 combo kernel: [    1.992763] systemd[1]: Finished Load Kernel Module efi_pstore.
Feb, 1 09:37:30 combo kernel: [    1.993527] systemd[1]: [email]: Deactivated successfully.
Feb, 1 09:37:30 combo kernel: [    1.994985] systemd[1]: Finished Load Kernel Module fuse.
Feb, 1 09:37:30 combo kernel: [    1.995931] systemd[1]: Finished Remount Root and Kernel File Systems.
Feb, 1 09:37:30 combo kernel: [    1.996649] lp: driver loaded but no devices found
Feb, 1 09:37:30 combo kernel: [    1.997759] systemd[1]: Activating swap /swapfile...
Feb, 1 09:37:30 combo kernel: [    2.001761] Adding 2191356k swap on /swapfile.  Priority:-2 extents:6 across:2355196k FS
Feb, 1 09:37:30 combo kernel: [    2.004648] ppdev: user-space parallel port driver
Feb, 1 09:37:30 combo kernel: [    2.005566] systemd[1]: Mounting FUSE Control File System...
Feb, 1 09:37:30 combo kernel: [    2.011422] systemd[1]: Mounting Kernel Configuration File System...
Feb, 1 09:37:30 combo kernel: [    2.013834] systemd[1]: Condition check resulted in Platform Persistent Storage Archival being skipped.
Feb, 1 09:37:30 combo kernel: [    2.016511] systemd[1]: Starting Load/Save Random Seed...
Feb, 1 09:37:30 combo kernel: [    2.017434] systemd[1]: Starting Create System Users...
Feb, 1 09:37:30 combo kernel: [    2.017535] systemd[1]: Activated swap /swapfile.
Feb, 1 09:37:30 combo kernel: [    2.018257] systemd[1]: Started Journal Service.
Feb, 1 09:37:30 combo kernel: [    2.033074] systemd-journald[184]: Received client request to flush runtime journal.
Feb, 1 09:37:30 combo kernel: [    2.057187] vmwgfx 0000:00:02.0: vgaarb: deactivate vga console
Feb, 1 09:37:30 combo kernel: [    2.058379] Console: switching to colour dummy device 80x25
Feb, 1 09:37:30 combo kernel: [    2.060593] vmwgfx 0000:00:02.0: [drm] FIFO at 0x00000000f0000000 size is 2048 kiB
Feb, 1 09:37:30 combo kernel: [    2.060610] vmwgfx 0000:00:02.0: [drm] VRAM at 0x00000000e0000000 size is 16384 kiB
Feb, 1 09:37:30 combo kernel: [    2.060618] vmwgfx 0000:00:02.0: [drm] Running on SVGA version 2.
Feb," 1 09:37:30 combo kernel: [    2.060623] vmwgfx 0000:00:02.0: [drm] Capabilities: cursor, cursor bypass 2, alpha cursor, 3D, extended fifo, pitchlock, irq mask, gmr, traces, gmr2, screen object 2, "
Feb, 1 09:37:30 combo kernel: [    2.060625] vmwgfx 0000:00:02.0: [drm] *ERROR* vmwgfx seems to be running on an unsupported hypervisor.
Feb, 1 09:37:30 combo kernel: [    2.060631] vmwgfx 0000:00:02.0: [drm] *ERROR* This configuration is likely broken.
Feb, 1 09:37:30 combo kernel: [    2.060635] vmwgfx 0000:00:02.0: [drm] *ERROR* Please switch to a supported graphics device to avoid problems.
Feb, 1 09:37:30 combo kernel: [    2.060640] vmwgfx 0000:00:02.0: [drm] DMA map mode: Caching DMA mappings.
Feb," 1 09:37:30 combo kernel: [    2.060664] vmwgfx 0000:00:02.0: [drm] Legacy memory limits: VRAM = 16384 kB, FIFO = 2048 kB, surface = 507904 kB"
Feb," 1 09:37:30 combo kernel: [    2.060666] vmwgfx 0000:00:02.0: [drm] MOB limits: max mob size = 0 kB, max mob pages = 0"
Feb, 1 09:37:30 combo kernel: [    2.060668] vmwgfx 0000:00:02.0: [drm] Max GMR ids is 8192
Feb, 1 09:37:30 combo kernel: [    2.060670] vmwgfx 0000:00:02.0: [drm] Max number of GMR pages is 1048576
Feb, 1 09:37:30 combo kernel: [    2.060671] vmwgfx 0000:00:02.0: [drm] Maximum display memory size is 16384 kiB
Feb, 1 09:37:30 combo kernel: [    2.084267] vmwgfx 0000:00:02.0: [drm] Screen Object display unit initialized
Feb, 1 09:37:30 combo kernel: [    2.084547] vmwgfx 0000:00:02.0: [drm] Fifo max 0x00200000 min 0x00001000 cap 0x00000355
Feb, 1 09:37:30 combo kernel: [    2.084559] vmwgfx 0000:00:02.0: [drm] Available shader model: Legacy.
Feb, 1 09:37:30 combo kernel: [    2.084947] [drm] Initialized vmwgfx 2.20.0 20211206 for 0000:00:02.0 on minor 0
Feb, 1 09:37:30 combo kernel: [    2.085619] fbcon: vmwgfxdrmfb (fb0) is primary device
Feb, 1 09:37:30 combo kernel: [    2.085729] Console: switching to colour frame buffer device 160x50
Feb, 1 09:37:30 combo kernel: [    2.086419] vmwgfx 0000:00:02.0: [drm] fb0: vmwgfxdrmfb frame buffer device
Feb, 1 09:37:30 combo kernel: [    2.133079] loop0: detected capacity change from 0 to 8
Feb, 1 09:37:30 combo kernel: [    2.135121] loop1: detected capacity change from 0 to 536760
Feb, 1 09:37:30 combo kernel: [    2.137837] loop2: detected capacity change from 0 to 129944
Feb, 1 09:37:30 combo kernel: [    2.140678] loop3: detected capacity change from 0 to 619736
Feb, 1 09:37:30 combo kernel: [    2.140913] loop4: detected capacity change from 0 to 151784
Feb, 1 09:37:30 combo kernel: [    2.145525] loop5: detected capacity change from 0 to 130888
Feb, 1 09:37:30 combo kernel: [    2.150174] loop6: detected capacity change from 0 to 485800
Feb, 1 09:37:30 combo kernel: [    2.150431] loop7: detected capacity change from 0 to 151296
Feb, 1 09:37:30 combo kernel: [    2.158234] loop8: detected capacity change from 0 to 994336
Feb, 1 09:37:30 combo kernel: [    2.158522] loop9: detected capacity change from 0 to 1017816
Feb, 1 09:37:30 combo kernel: [    2.160608] loop10: detected capacity change from 0 to 716176
Feb, 1 09:37:30 combo kernel: [    2.165234] loop11: detected capacity change from 0 to 187776
Feb, 1 09:37:30 combo kernel: [    2.172770] loop12: detected capacity change from 0 to 25240
Feb, 1 09:37:30 combo kernel: [    2.184984] loop13: detected capacity change from 0 to 109072
Feb, 1 09:37:30 combo kernel: [    2.187522] loop14: detected capacity change from 0 to 82800
Feb, 1 09:37:30 combo kernel: [    2.200022] loop15: detected capacity change from 0 to 904
Feb, 1 09:37:30 combo kernel: [    2.401077] vboxguest: host-version: 6.1.48r159471 0x8000000f
Feb, 1 09:37:30 combo kernel: [    2.401739] vbg_heartbeat_init: Setting up heartbeat to trigger every 2000 milliseconds
Feb, 1 09:37:30 combo kernel: [    2.401877] input: VirtualBox mouse integration as /devices/pci0000:00/0000:00:04.0/input/input7
Feb, 1 09:37:30 combo kernel: [    2.606218] cryptd: max_cpu_qlen set to 1000
Feb, 1 09:37:30 combo kernel: [    2.651043] AVX2 version of gcm_enc/dec engaged.
Feb, 1 09:37:30 combo kernel: [    2.652307] AES CTR mode by8 optimization enabled
Feb," 1 09:37:30 combo kernel: [    2.751474] audit: type=1400 audit(1706751449.924:2): apparmor=""STATUS"" operation=""profile_load"" profile=""unconfined"" name=""lsb_release"" pid=357 comm=""apparmor_parser"""
Feb," 1 09:37:30 combo kernel: [    2.752597] audit: type=1400 audit(1706751449.928:3): apparmor=""STATUS"" operation=""profile_load"" profile=""unconfined"" name=""nvidia_modprobe"" pid=358 comm=""apparmor_parser"""
Feb," 1 09:37:30 combo kernel: [    2.752601] audit: type=1400 audit(1706751449.928:4): apparmor=""STATUS"" operation=""profile_load"" profile=""unconfined"" name=""nvidia_modprobe//kmod"" pid=358 comm=""apparmor_parser"""
